,C8:0,C10:0,C12:0,C14:0,C16:0,C18:0,C18:1,C18:2,C18:3,C20:0,C20:1,C22:1,Outros,N̼mero de cetanos
A1,0,0,0.4,2.7,6.1,2.8,16.8,17,35.6,1.4,14.4,0,2.8,50.4
A2,0,0.1,0,0,4.2,2,60.4,21.2,9.6,0.7,1.5,0,0.3,53.7
A3,6.8,5.4,47.7,18.5,9.1,2.7,6.8,2.1,0.1,0.1,0,0,0.7,59.3
A4,0,0,0,0,11.5,1.9,26.6,58.7,0.6,0.3,0.1,0,0.3,55.7
A5,0,0,0.1,0.3,14.9,6.1,40.4,36.2,0.3,0.2,0.1,0,1.4,55.7
A6,0.8,0.5,0.3,1.1,42.1,4.2,40.8,9.5,0.3,0.3,0.1,0,0,61.9
A7,0,0.6,0.1,0,4.2,1.6,59.5,21.5,8.4,0.4,2.1,0,1.6,53.7
A8,0,0,0,0.1,8.2,2.5,14.2,74.3,0.1,0.1,0,0,0.5,51.1
A9,0,0,0.1,0.1,11.6,3.9,23.7,53.8,5.9,0.3,0.3,0,0.3,51.3
A10,0,0,0.1,0.1,6.4,3.6,21.6,66.2,1.5,0.3,0.2,0,0,51.1
A11,0,0.1,0.2,2.6,24.3,18.2,42.2,4.4,0.9,0.2,0.6,0,6.3,58.9
A12,0,0,0.2,0.8,16.5,7.1,44.6,25.1,1.1,0.3,0.5,0,3.8,56.9
A13,0,0,0,0,14.2,7,44.7,32.8,0.2,0,0,0,1.1,51.6
A14,0,0,0,0,22.1,21,44,11.3,0,1.6,0,0,0,50
A15,0,0,0,0,10.6,6.8,49.4,19,0,4.1,2.4,0,7.7,55
A16,0,0,0,0,9.3,6.3,18.8,42.8,22.4,0.3,0,0,0.1,49.1
A17,0,0,0,0,5.2,3.9,11.8,71.6,6.9,0,0,0,0.6,47.52
A18,0,0,0,0,14.2,6.9,43.1,34.4,0,0,0,0,1.4,57.1
A19,0,0,0,0,9.8,6.2,72.2,11.8,0,0,0,0,0,55.1
A20,0,0,0.5,0.2,4.8,5.7,20.6,66.2,0.8,0.4,0,0,0.8,55.6
A21,0,0,0,0.1,11,4,23.4,53.2,7.8,0.3,0,0.1,0.1,58.1
A22,0,0,0,0,40.3,3.1,43.4,13.2,0,0,0,0,0,54.6
A23,0,0,0,0,6.7,3.65,11.75,77.9,0,0,0,0,0,49.8
A24,0,0,0,1.15,23,5,19.1,51.75,0,0,0,0,0,51.2
A25,0,0,0,1.5,2,2.25,24,15,5.5,0,0,49.75,0,54.4
A26,0,0,0,0,5,3.45,28.5,56.35,6.7,0,0,0,0,46.6
A27,0,0,0,0,6.9,4.9,28.2,52,8,0,0,0,0,46.2
A28,0,0,0,1.5,39.2,5.3,45,9,0,0,0,0,0,56.2
A29,0,0,0.1,0.1,10.2,3.7,22.8,53.7,8.6,0,0,0,0.8,45.7
A30,0,0,0,0,12.9,3.7,22.2,52.9,7.9,0,0,0,0.4,46.5
A31,0,0,0,0,10.76,4.37,24.13,51.83,6.81,0,0,0,2.1,47
A32,0,0,0,0,10.5,3.9,23.3,53,7.6,0,0,0,1.7,46.3
A33,0,0,0,0.56,14.17,5.19,48.2,22.19,1.45,0,0,0,8.24,56
A34,0,0,0,0,10.7,3.2,25,53.3,5.4,0,0,0,2.4,46.9
A35,0,0,0,0,3.86,3.9,77.9,13.31,0,0,0,0,1.03,55.9
A36,0,0,0,0,11.75,3.15,23.26,55.53,6.31,0,0,0,0,46.2
A37,0,0,0,0,10.4,4.7,24.8,52.5,6.5,0,0,0,1.1,46.9
A38,0,0,0,0.1,10.3,4.7,22.6,54.1,0.6,0,0,0,7.6,48.9
A39,0,0,0,0.9,10.54,3.75,23.18,48.92,1.16,0,0,0,11.55,49.9
A40,0,0,0,0,6.8,3.26,16.93,73.01,0,0,0,0,0,44.1
A41,0,0,0,0,5.79,5.68,20.43,66.02,0,0,0,0,2.08,45.9
A42,0,0,0,0,6.1,4.1,18.6,69,0.3,0,0,0,1.9,44.9
A43,0,0,0,0,6.06,4.8,20.5,67.7,0.4,0,0,0,0.54,45.2
A44,0,0,0,0,6.38,4.09,23.68,63.29,0.36,0,0,0,2.2,46.1
A45,0,0,0,0,8.6,1.93,11.58,77.89,0,0,0,0,0,43.2
A46,0,0,0,0,6.1,4.2,24,63.5,0.4,0,0,0,1.8,46
A47,0,0,0,0,4.2,2,64,20.6,9.2,0,0,0,0,50.8
A48,0,0,0,0,3.5,0.9,64.1,22.3,8.2,0,0,0,1,50.5
A49,0,0,0,0,3.49,0.85,64.4,22.3,8.23,0,0,0,0.73,50.5
A50,0,0,0,0.1,4.8,0.4,61.6,20.6,9.2,0,0,0,3.3,50.8
A51,0,0,0,0,4.3,1.9,61.5,20.6,8.3,0,0,0,3.4,51.3
A52,0,0,0,1.2,20.6,4.6,19.54,52.5,0.4,0,0,0,1.16,51
A53,0,0,0.1,0.7,20.1,2.6,19.2,55.2,0.6,0,0,0,1.5,49.8
A54,0,0,0,0,28.7,0.9,13,57.4,0,0,0,0,0,50.6
A55,0,0,0,0,11.67,0.89,13.27,57.51,0,0,0,0,16.66,48.3
A56,0,0,0,0,28.33,0.9,13.27,57.5,0,0,0,0,0,50.5
A57,0,0,0,0,22.9,3.1,18.5,54.2,0.5,0,0,0,0.8,50.5
A58,0,0,0,0,11.38,2.39,48.28,31.95,0.93,0,0,0,5.07,53
A59,0,0,0,0,11.4,2.4,48.3,32,0.9,0,0,0,5,53
A60,0,0,0,0,11.2,3.2,45.5,31.7,0.4,0,0,0,8,53.4
A61,0,0,0,0,10.4,8.9,47.1,32.9,0.5,0,0,0,0.2,53.8
A62,0,0,0.1,1,42.8,4.5,40.5,10.1,0.2,0,0,0,0.8,63.5
A63,0,0,0,0,42.6,4.4,40.5,10.1,0.2,0,0,0,2.2,63.3
A64,0,0,0.3,1.1,42.7,4.3,40.9,9.2,0.2,0,0,0,1.3,63.6
A65,0,0,0.26,1.09,44.81,4.09,39.99,8.94,0.27,0,0,0,0.55,63.9
A66,0,0,0.38,0.98,43.32,3.81,40.57,10.25,0.25,0,0,0,0.44,63.4
A67,0,0,0.2,1.11,40.2,4.5,43.3,9,1,0,0,0,0.69,63
A68,0,0,0.46,1.22,47.76,4.23,37,9.07,0.26,0,0,0,0,64.5
A69,0,0,0.9,1.3,43.9,4.9,39,9.5,0.3,0,0,0,0.2,63.8
A70,0,0,0,0,39.5,4.1,43.2,10.6,0.2,0,0,0,2.4,62.6
A71,0,0,0.1,0.1,25.5,15.8,47.1,8.9,1.1,0,0,0,1.4,62.5
A72,0,0,0.1,2.8,23.3,19.4,42.4,2.9,0.9,0,0,0,8.2,64.7
A73,0,0,0.1,0.1,25.2,19.2,48.9,2.7,0.5,0,0,0,3.3,64.6
A74,0,0,0.1,2.3,23.1,15.4,45.8,3.5,0.6,0,0,0,9.2,63.8
A75,0,0,0,0,23.9,17.5,43.9,2.3,0.1,0,0,0,12.3,64.6
A76,0,0,0.6,2.91,24.34,19.1,40.23,2.58,3.3,0,0,0,6.94,64
A77,0,0,0,0,11.53,13.36,60.67,0.62,0,0,0,0,13.82,57
A78,0,0,0,0,7.1,5,19.2,68.7,0,0,0,0,0,49
A79,0,0,0,0,40,5,45,7,0,0,0,0,3,50
A80,0,0,0,0,23.93,19.54,38.54,6.43,0.32,0,0,0,11.24,54
A81,0,0,0.1,0.7,36.7,6.6,46.1,8.6,0.3,0.4,0.2,0,0.3,61
A82,0,0,0,0,11.6,3.1,75,7.8,0.6,0.3,0,0,1.6,57
A83,0,0,0,0.1,8,1.8,53.3,28.4,0.3,0.9,2.4,0,4.8,53
A84,0,0,0,0,4.9,1.6,33,20.4,7.9,0,9.2,23,0,55
A85,0,0,0,0,11.3,3.6,24.9,53,6.1,0.3,0.3,0.3,0.2,49
A86,0,0,0,0,6.2,3.7,25.2,63.1,0.2,0.3,0.2,0.1,1,50
A87,0,0,0,0.1,6.9,4,19,69.1,0.3,0.3,0,0,0.3,48
A88,0,0,0,0,4.6,3.4,62.8,27.5,0.1,0.3,0,0,1.3,53
A89,0,0,0,0,10.4,2.9,77.1,7.6,0.8,0.3,0,0,0.9,57
A90,0,0,0,0,6.5,1.4,65.6,25.2,0.1,0.1,0.1,0.1,0.9,53
A91,0,0,0,1,17.2,7.5,48.4,21.7,0,0,0,0,4.2,53.47
A92,0,0,0,0,15.6,10.5,60.9,5.2,7.4,0.3,0,0,0.1,57.48
A93,0,0,0,0,29,9.7,38.3,21.8,1.2,0,0,0,0,55.58
A94,0,0,0,0,25.1,6.7,46.1,15.4,3,0,0,0,3.7,51.9
A95,0,0,0,8,23,8,32,22,0,3,0,0,4,57.51
A96,0,0,0,0,8,15,56,18,0,3,0,0,0,54.99
A97,0,0,0,0,8,14,48,30,0,0,0,0,0,51.57
A98,0,0,0,0,17.9,18.5,42.7,13.7,2.1,0,0,0,5.1,57.3
A99,0,0,0,0.9,10.8,12.4,60,15,0,0.9,0,0,0,55.1
A100,0,0,0,0,14.9,14.4,61.9,7.5,0,1.3,0,0,0,57.83
A101,0,0,0,0,9.1,2.7,79.4,0.7,0.2,0,0,0,7.9,56.66
A102,0,0,0,0,10.6,6.8,49.4,19,0,4.1,2.4,0,7.7,55.84
A103,0,0,0,0,5.4,8.5,55.1,8.2,0,20.7,0,0,2.1,59.77
A104,0,0,0,0,19,14,63,3,0,1,0,0,0,59.32
A105,0,0,0,0,14.5,8.5,44,32.4,0,0,0,0,0.6,51.09
A106,0,0,0,3.5,35.1,4.5,53.3,0,0,1.1,0,0,2.5,61.22
A107,0,0,0,0,7.2,14.4,35.3,40.4,0,1.8,0,0,0.9,50.26
A108,0,0,0,0,17,7.8,32.4,31.3,7.2,0,0,0,4.3,50.46
A109,0,0,0,0,7.1,17.7,38.4,36.8,0,0,0,0,0,50.7
A110,0,0,0,0,23.1,12.8,21.5,29,13.6,0,0,0,0,48.52
A111,0,0,0,0,18.8,9,32.5,39.5,0,0,0,0,0.2,50.42
A112,0,0,0,0,19.7,2.4,37.3,39.8,0,0.6,0,0,0.2,49.6
A113,0,0,0,0,5.5,6.7,10.5,48.5,28.5,0,0,0,0.3,34.18
A114,0,0,2.8,5.5,9.9,1.1,15.8,22.1,42.7,0,0,0,0.1,34.25
A115,0,0,0,0,3.7,43.7,52.6,0,0,0,0,0,0,63.1
A116,0,0,0,0,0.7,46.4,49.5,0.9,0,2.5,0,0,0,63.52
A117,0,0,0,0,0.4,0.4,12,18,62,0,0,0,7.2,25.46
A118,0,4.3,87.9,1.9,0.5,5.4,0,0,0,0,0,0,0,63.2
A119,0,0,96.3,0,0,0,2.3,0,0,0,0,0,1.4,64.79
A120,0,0.1,85.9,3.8,0,0,4,3.3,0,0,0,0,2.9,64.05
A121,0,1.7,59.1,11.5,0,0,21,6.7,0,0,0,0,0,60.77
A122,0,0,0,0,9.5,18.4,56,0,16.1,0,0,0,0,52.26
A123,0,0,0,0,6.1,47.5,46.4,0,0,0,0,0,0,64.26
A124,0,0,0,0,4,6.1,14.8,71,1,3,0,0,0.1,41.25
A125,0,0,0,0.8,14.5,3.8,18.5,61.4,0,1,0,0,0,44.45
A126,0,0.8,35.6,50.7,4.5,0,8.3,0.1,0,0,0,0,0,66.13
A127,0,0.1,19.6,54.5,19.6,0,5.4,0,0,0,0,0,0.8,67.47
A128,0,0,0,0,0.2,13.8,45.3,0,0,34.7,4.2,0,1.8,64.86
A129,0,0,0,0,66,3.5,27.5,3,0,0,0,0,0,65.27
A130,0,0,0,0.1,17.8,14,46.3,17.9,0,3,0,0,0.9,56.61
A131,0,0,0,0,25.4,0,46.8,27.8,0,0,0,0,0,52.22
A132,0,0,0,0,24.4,7.2,50.5,15.8,0.6,0.7,0.2,0,0.6,56.33
A133,0,0,0,0.4,19.7,6.5,50.3,21.6,1.1,0,0,0,0.4,54
A134,0,0,0,3.2,3.1,2.6,88,2.9,0,0,0,0,0.2,54.5
A135,0,0,0,1.4,15.6,9.7,40.8,32.1,0,0.4,0,0,0,52.31
A136,0,0,0,0,9.7,2.4,83.8,0.8,0,3.3,0,0,0,56.32
A137,0,0,0,0,10.4,5.5,64.4,12.4,0,1.8,2.6,1.7,1.2,55.37
A138,0,0,0,11,1.2,0.5,56,29,0,2.3,0,0,0,49.9
A139,0,0,0,1.8,15.2,4.5,32.6,43.6,0,0,0,0,2.3,48.97
A140,0,0,0,0,16.6,8.8,30.5,36,8.1,0,0,0,0,48.3
A141,0,0,0,8,23,8,32,22,0,3,0,0,4,57.51
A142,0,0,0,2.4,5.4,0,45.8,46.4,0,0,0,0,0,45.2
A143,0,0,0,0,2.3,38.3,57.9,0.8,0.4,0,0.3,0,0,61.5
A144,0,0,0,0,2.5,56.4,39.4,1.7,0,0,0,0,0,65.16
A145,0,0,0,4.43,0,7.93,63.24,24.4,0,0,0,0,0,50.71
A146,0,0,0,0.1,8.1,1.2,20.8,67.7,0,0,0,0,2.1,41.37
A147,0,0,0,39.2,13.3,2.4,44.1,1,0,0,0,0,0,61.85
A148,0,0,0,0,9,0,14.6,73.7,2.7,0,0,0,0,38.73
A149,0,0,0,0.2,11,10.2,29.5,46.4,0.4,0,2.3,0,0,48.31
